Area name,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 years and over,Aged 90 years and over,Con,Lab,LibDem,Green,Other,Vacant,Majority
Adur,0.049612403,0.060465116,0.058914729,0.049612403,0.041860465,0.049612403,0.057364341,0.060465116,0.063565891,0.069767442,0.072868217,0.069767442,0.062015504,0.055813953,0.062015504,0.048062016,0.035658915,0.021705426,0.034108527,0.551724138,0.310344828,0,0.068965517,0.068965517,0,CON
Amber Valley,0.048335975,0.053090333,0.056259905,0.047543582,0.047543582,0.057052298,0.059429477,0.057052298,0.057052298,0.066561014,0.07844691,0.077654517,0.066561014,0.059429477,0.064976228,0.046751189,0.029318542,0.016640254,0.02614897,0.555555556,0.2,0,0.066666667,0.177777778,0,CON
Arun,0.044296117,0.049757282,0.050364078,0.046116505,0.044902913,0.050970874,0.056432039,0.05461165,0.052791262,0.057038835,0.069174757,0.072208738,0.066747573,0.064927184,0.076456311,0.058859223,0.041262136,0.026092233,0.043082524,0.425925926,0.018518519,0.314814815,0.055555556,0.185185185,0,NOC
Ashfield,0.053840063,0.060965954,0.060174188,0.051464766,0.050673001,0.062549485,0.068091845,0.063341251,0.059382423,0.064133017,0.075217736,0.072842439,0.060965954,0.052256532,0.053048298,0.041963579,0.026920032,0.014251781,0.022169438,0.085714286,0.057142857,0,0,0.857142857,0,IND
Ashford,0.057272042,0.062547099,0.064807837,0.055011304,0.048982668,0.06028636,0.066314996,0.062547099,0.061793519,0.064054258,0.07535795,0.070082894,0.056518463,0.050489827,0.054257724,0.040693293,0.026375283,0.01582517,0.024114544,0.489361702,0.127659574,0,0.085106383,0.29787234,0,NOC
Babergh,0.043336945,0.05092091,0.056338028,0.052004334,0.043336945,0.046587216,0.052004334,0.05092091,0.055254605,0.06283857,0.07475623,0.078006501,0.068255688,0.063921993,0.073672806,0.055254605,0.036836403,0.021668472,0.034669556,0.3125,0.03125,0.09375,0.125,0.4375,0,NOC
Barking and Dagenham,0.078574692,0.083599817,0.083142988,0.06898127,0.060301508,0.0694381,0.082686158,0.084970306,0.078117862,0.068067611,0.063042485,0.051621745,0.039287346,0.026952947,0.021927821,0.014618547,0.01187757,0.006852444,0.01142074,0,0.960784314,0,0,0.019607843,0.019607843,LAB
Barnet,0.061905985,0.064731569,0.066272797,0.055227331,0.057539173,0.071923966,0.077575135,0.079116363,0.077318264,0.07063961,0.065759055,0.058823529,0.04906242,0.039558181,0.036989468,0.026971487,0.019008477,0.013100437,0.02157719,0.349206349,0.634920635,0,0,0.015873016,0,LAB
Barnsley,0.05519215,0.058871627,0.058871627,0.050286182,0.050695012,0.06582175,0.068683565,0.064186427,0.056418643,0.062551104,0.076451349,0.073589534,0.063777596,0.05478332,0.053556827,0.039247751,0.025347506,0.014717907,0.02207686,0.047619048,0.714285714,0.142857143,0,0.079365079,0.015873016,LAB
Basildon,0.065031983,0.06663113,0.063965885,0.054371002,0.051705757,0.065565032,0.074626866,0.069829424,0.064498934,0.063432836,0.069296375,0.065565032,0.055970149,0.044776119,0.046908316,0.032515991,0.023454158,0.014925373,0.02238806,0.595238095,0.238095238,0,0,0.166666667,0,CON
Basingstoke and Deane,0.057235421,0.062634989,0.060475162,0.049136069,0.049676026,0.06425486,0.073974082,0.071274298,0.068574514,0.069654428,0.073974082,0.070194384,0.056155508,0.045896328,0.048056156,0.034557235,0.023218143,0.01349892,0.021058315,0.481481481,0.166666667,0.12962963,0.018518519,0.203703704,0,NOC
Bassetlaw,0.050933786,0.056027165,0.056027165,0.049235993,0.048387097,0.058573854,0.061120543,0.057724958,0.056027165,0.063667233,0.075551783,0.078098472,0.066213922,0.057724958,0.06196944,0.045840407,0.029711375,0.016977929,0.026315789,0.125,0.708333333,0.041666667,0,0.125,0,LAB
Bath and North East Somerset,0.046535677,0.051706308,0.054808687,0.076525336,0.096173733,0.059462254,0.060496381,0.056359876,0.055842813,0.060496381,0.065667011,0.066184074,0.055842813,0.04860393,0.050672182,0.038262668,0.027404343,0.017580145,0.028438469,0.169491525,0.084745763,0.610169492,0.016949153,0.118644068,0,LD
Bedford,0.060442526,0.063140853,0.064759849,0.055585537,0.053966541,0.064220183,0.073394495,0.071775499,0.070156503,0.066378845,0.070156503,0.064759849,0.053966541,0.045331894,0.045331894,0.031840259,0.022665947,0.014570966,0.023205613,0.3,0.275,0.325,0.05,0.025,0.025,NOC
Bexley,0.060851927,0.065720081,0.06653144,0.057200811,0.054766734,0.060446247,0.069371197,0.071805274,0.069371197,0.064908722,0.070182556,0.067342799,0.055172414,0.043407708,0.042596349,0.031643002,0.024340771,0.015415822,0.024340771,0.711111111,0.266666667,0,0,0.022222222,0,CON
Birmingham,0.065507905,0.071010569,0.072582758,0.075465106,0.081404489,0.072146039,0.074067604,0.070399161,0.064634466,0.059393834,0.061053367,0.054764608,0.045942877,0.03720849,0.032579265,0.024543628,0.018342213,0.011878767,0.018778933,0.217821782,0.643564356,0.118811881,0.01980198,0,0,LAB
Blaby,0.055393586,0.060252672,0.059280855,0.051506317,0.04664723,0.059280855,0.067055394,0.066083576,0.062196307,0.064139942,0.07191448,0.068999028,0.06122449,0.052478134,0.056365403,0.040816327,0.029154519,0.017492711,0.026239067,0.538461538,0.153846154,0.153846154,0.025641026,0.076923077,0.051282051,CON
Blackburn with Darwen,0.065245478,0.072351421,0.075581395,0.070413437,0.061369509,0.065245478,0.068475452,0.069767442,0.064599483,0.063953488,0.066537468,0.060723514,0.051679587,0.043281654,0.04005168,0.026485788,0.01873385,0.010981912,0.016795866,0.254901961,0.725490196,0.019607843,0,0,0,LAB
Blackpool,0.052445074,0.055988661,0.055988661,0.052445074,0.052445074,0.060949681,0.067328136,0.060240964,0.054571226,0.060949681,0.074415308,0.077958894,0.066619419,0.054571226,0.055988661,0.041105599,0.029766123,0.017009213,0.026222537,0.30952381,0.476190476,0,0,0.214285714,0,NOC
Bolsover,0.051058531,0.056039851,0.056039851,0.04856787,0.052303861,0.066002491,0.067247821,0.062266501,0.054794521,0.064757161,0.079701121,0.074719801,0.066002491,0.054794521,0.054794521,0.04358655,0.02615193,0.01494396,0.02241594,0.081081081,0.513513514,0,0,0.378378378,0.027027027,LAB
Bolton,0.0625,0.068918919,0.07027027,0.061824324,0.056081081,0.060135135,0.067567568,0.06722973,0.0625,0.063513514,0.067905405,0.064864865,0.05472973,0.046959459,0.047972973,0.034121622,0.022972973,0.012837838,0.019594595,0.416666667,0.316666667,0.083333333,0,0.183333333,0,NOC
Boston,0.05106383,0.059574468,0.060992908,0.053900709,0.05106383,0.060992908,0.068085106,0.066666667,0.059574468,0.065248227,0.068085106,0.069503546,0.060992908,0.053900709,0.053900709,0.041134752,0.028368794,0.017021277,0.026950355,0.433333333,0.066666667,0,0,0.466666667,0.033333333,NOC
"Bournemouth, Christchurch and Poole",0.047214589,0.05296028,0.053210092,0.055708219,0.067449413,0.059455408,0.065450912,0.065450912,0.063452411,0.061703722,0.0671996,0.06620035,0.058456158,0.051961029,0.056457657,0.042717962,0.030726955,0.020484637,0.033974519,0.434210526,0.039473684,0.171052632,0.026315789,0.315789474,0.013157895,NOC
Bracknell Forest,0.056982343,0.063402889,0.065008026,0.056982343,0.051364366,0.065810594,0.074638844,0.075441413,0.073836276,0.070626003,0.07223114,0.06741573,0.055377207,0.044141252,0.040128411,0.028089888,0.019261637,0.012038523,0.018459069,0.880952381,0.095238095,0.023809524,0,0,0,CON
Bradford,0.066068814,0.072474378,0.075768668,0.069180088,0.060578331,0.063140556,0.06954612,0.069912152,0.06533675,0.061859444,0.062774524,0.058931186,0.052708638,0.044106881,0.040995608,0.026354319,0.020314788,0.012994143,0.020131772,0.222222222,0.577777778,0.066666667,0.066666667,0.066666667,0,LAB
Braintree,0.054768041,0.057989691,0.06056701,0.052835052,0.048324742,0.059278351,0.06378866,0.0625,0.06121134,0.067654639,0.076675258,0.071520619,0.05992268,0.054123711,0.057989691,0.040592784,0.027061856,0.015463918,0.024484536,0.673469388,0.06122449,0,0.12244898,0.12244898,0.020408163,CON
Breckland,0.048056537,0.054416961,0.054416961,0.047349823,0.047349823,0.057243816,0.060070671,0.055123675,0.054416961,0.060777385,0.071378092,0.074204947,0.065724382,0.062190813,0.068551237,0.051590106,0.034628975,0.021201413,0.033215548,0.714285714,0.142857143,0,0.040816327,0.081632653,0.020408163,CON
Brent,0.058858152,0.05826957,0.061506769,0.060623896,0.072395527,0.086227192,0.087698646,0.08151854,0.074749853,0.067981165,0.067098293,0.058563861,0.048263685,0.036197763,0.028251913,0.020600353,0.016185992,0.009711595,0.015008829,0.087719298,0.859649123,0.052631579,0,0,0,LAB
Brentwood,0.055844156,0.05974026,0.058441558,0.050649351,0.046753247,0.061038961,0.067532468,0.064935065,0.064935065,0.064935065,0.072727273,0.072727273,0.058441558,0.049350649,0.051948052,0.037662338,0.028571429,0.020779221,0.033766234,0.513513514,0.054054054,0.378378378,0,0.027027027,0.027027027,CON
Brighton and Hove,0.042207792,0.046897547,0.051226551,0.064213564,0.101010101,0.075757576,0.073953824,0.06998557,0.06962482,0.073593074,0.075396825,0.066378066,0.049062049,0.039321789,0.037157287,0.025613276,0.018759019,0.012265512,0.02020202,0.185185185,0.296296296,0,0.37037037,0.12962963,0.018518519,NOC
Bristol,0.054826418,0.056731583,0.054191363,0.062658764,0.100550381,0.093988146,0.092929721,0.080016935,0.066045724,0.057366638,0.055884843,0.052921253,0.043395428,0.035774767,0.033869602,0.023920406,0.017358171,0.011007621,0.017781541,0.2,0.342857143,0.071428571,0.357142857,0.028571429,0,NOC
Broadland,0.044798785,0.051632498,0.054669704,0.047835991,0.041761579,0.049354594,0.054669704,0.056188307,0.05770691,0.065299924,0.075170843,0.075930144,0.066818527,0.062262718,0.069855733,0.0523918,0.037965072,0.023538345,0.036446469,0.595744681,0.042553191,0.255319149,0.042553191,0.021276596,0.042553191,CON
Bromley,0.059090909,0.062424242,0.063333333,0.052121212,0.044545455,0.055454545,0.067878788,0.075151515,0.076060606,0.071818182,0.072424242,0.067878788,0.055454545,0.043939394,0.046666667,0.033939394,0.024848485,0.016969697,0.027272727,0.603448276,0.206896552,0.086206897,0,0.103448276,0,CON
Bromsgrove,0.052419355,0.057459677,0.061491935,0.053427419,0.043346774,0.048387097,0.055443548,0.058467742,0.060483871,0.066532258,0.075604839,0.074596774,0.063508065,0.057459677,0.058467742,0.047379032,0.032258065,0.021169355,0.034274194,0.580645161,0.096774194,0.096774194,0,0.225806452,0,CON
Broxbourne,0.060606061,0.062626263,0.063636364,0.055555556,0.052525253,0.061616162,0.070707071,0.071717172,0.067676768,0.064646465,0.072727273,0.068686869,0.055555556,0.043434343,0.045454545,0.034343434,0.025252525,0.016161616,0.025252525,0.866666667,0.1,0,0,0,0.033333333,CON
Broxtowe,0.047790803,0.055004509,0.054102795,0.051397656,0.056807935,0.064021641,0.067628494,0.063119928,0.058611362,0.061316501,0.070333634,0.071235347,0.061316501,0.054102795,0.060414788,0.04418395,0.030658251,0.018935978,0.028854824,0.431818182,0.318181818,0.159090909,0,0.090909091,0,NOC
Buckinghamshire,0.055866932,0.063641295,0.066534081,0.055686133,0.046284578,0.054601338,0.061833303,0.065810884,0.069065268,0.069607666,0.073585247,0.071054059,0.059121316,0.048454167,0.048996565,0.036883023,0.026577472,0.016814319,0.026577472,0.761904762,0.040816327,0.108843537,0.006802721,0.081632653,0,CON
Burnley,0.06124604,0.065469905,0.066525871,0.058078141,0.054910243,0.064413939,0.071805702,0.066525871,0.060190074,0.060190074,0.066525871,0.066525871,0.059134108,0.049630412,0.050686378,0.034846885,0.02217529,0.012671595,0.020063358,0.133333333,0.422222222,0.177777778,0.133333333,0.111111111,0.022222222,NOC
Bury,0.057791538,0.064499484,0.066047472,0.057791538,0.049535604,0.059339525,0.069659443,0.069143447,0.062435501,0.064499484,0.069143447,0.069659443,0.058307534,0.048503612,0.051599587,0.036119711,0.024767802,0.014447884,0.021671827,0.235294118,0.549019608,0.019607843,0,0.196078431,0,LAB
Calderdale,0.054695063,0.06195547,0.064375605,0.056147144,0.048886738,0.058083253,0.062439497,0.062923524,0.060987415,0.066795741,0.076476283,0.073088093,0.062439497,0.052758955,0.053727009,0.037270087,0.024201355,0.014036786,0.022265247,0.294117647,0.549019608,0.117647059,0.019607843,0.019607843,0,LAB
Cambridge,0.043239533,0.0459849,0.045298559,0.078929307,0.140013727,0.111873713,0.092656143,0.072065889,0.062457104,0.054907344,0.05353466,0.047357584,0.036376115,0.031571723,0.028140014,0.021276596,0.015785861,0.010295127,0.017158545,0,0.666666667,0.214285714,0.071428571,0.023809524,0.023809524,LAB
Cambridgeshire,0.050839965,0.057029178,0.05717654,0.056734453,0.064692013,0.068081344,0.070439139,0.067344533,0.0651341,0.065576186,0.068818155,0.066165635,0.055702918,0.048776894,0.050397878,0.037282641,0.025493663,0.01532567,0.024462128,0.442622951,0.147540984,0.360655738,0,0.049180328,0,NOC
Camden,0.047596383,0.047120419,0.049500238,0.065683008,0.096144693,0.104712042,0.097572584,0.078534031,0.069014755,0.063779153,0.063303189,0.056163732,0.043312708,0.033793432,0.030937649,0.022846264,0.015706806,0.009043313,0.014754879,0.054545455,0.836363636,0.090909091,0.018181818,0,0,LAB
Cannock Chase,0.055721393,0.056716418,0.056716418,0.050746269,0.051741294,0.066666667,0.070646766,0.063681592,0.055721393,0.063681592,0.07761194,0.074626866,0.060696517,0.052736318,0.052736318,0.039800995,0.026865672,0.013930348,0.021890547,0.56097561,0.243902439,0.048780488,0.048780488,0.097560976,0,CON
Canterbury,0.043202033,0.048919949,0.053367217,0.080050826,0.100381194,0.055273189,0.053367217,0.052731893,0.052096569,0.057179161,0.062897078,0.06480305,0.057814485,0.054002541,0.059720457,0.043837357,0.029860229,0.017789072,0.029860229,0.487179487,0.230769231,0.153846154,0.025641026,0.076923077,0.025641026,NOC
Castle Point,0.047991071,0.053571429,0.056919643,0.051339286,0.050223214,0.053571429,0.055803571,0.055803571,0.0546875,0.060267857,0.071428571,0.071428571,0.063616071,0.059151786,0.071428571,0.053571429,0.036830357,0.021205357,0.03125,0.365853659,0,0,0,0.634146341,0,IND
Central Bedfordshire,0.060503059,0.062882393,0.060842964,0.050305914,0.047586676,0.061182869,0.072059823,0.070700204,0.066281441,0.065941536,0.071719918,0.071380014,0.059483345,0.048946295,0.04996601,0.036029912,0.023453433,0.013936098,0.021414004,0.661016949,0.016949153,0.050847458,0,0.254237288,0.016949153,CON
Charnwood,0.050027189,0.053833605,0.053833605,0.074497009,0.08754758,0.059815117,0.064165307,0.06307776,0.058183796,0.059815117,0.066884176,0.063621533,0.057096248,0.050570962,0.050570962,0.037520392,0.025013594,0.01576944,0.024469821,0.711538462,0.230769231,0,0.019230769,0.038461538,0,CON
Chelmsford,0.054545455,0.059504132,0.060606061,0.05399449,0.050137741,0.063360882,0.067768595,0.067768595,0.066666667,0.068319559,0.07107438,0.066666667,0.056198347,0.048484848,0.053443526,0.038567493,0.026997245,0.01707989,0.026997245,0.368421053,0,0.50877193,0,0.087719298,0.035087719,LD
Cheltenham,0.0496633,0.053872054,0.058080808,0.056397306,0.066498316,0.068181818,0.06986532,0.069023569,0.063973064,0.062289562,0.066498316,0.067340067,0.055555556,0.047138047,0.048821549,0.037037037,0.027777778,0.019360269,0.031144781,0.125,0,0.75,0.05,0.075,0,LD
Cherwell,0.058385093,0.058385093,0.060869565,0.051552795,0.049068323,0.066459627,0.075776398,0.073913043,0.067701863,0.065838509,0.071428571,0.069565217,0.056521739,0.046583851,0.047204969,0.033540373,0.023602484,0.014906832,0.023602484,0.520833333,0.1875,0.145833333,0.041666667,0.104166667,0,CON
Cheshire East,0.049899699,0.055416249,0.057422267,0.049398195,0.044132397,0.05441324,0.060932798,0.061434303,0.059929789,0.066198596,0.075977934,0.076479438,0.064192578,0.055917753,0.061183551,0.045135406,0.031344032,0.019057172,0.030090271,0.353658537,0.292682927,0.048780488,0,0.268292683,0.036585366,NOC
Cheshire West and Chester,0.049272116,0.055431131,0.056830907,0.052351624,0.055151176,0.059630459,0.062989922,0.062709966,0.058510638,0.064109742,0.072788354,0.074468085,0.063549832,0.055431131,0.057670773,0.041993281,0.029955207,0.017357223,0.02743561,0.4,0.471428571,0.028571429,0.014285714,0.085714286,0,NOC
Chesterfield,0.049227799,0.054054054,0.055984556,0.047297297,0.051158301,0.063706564,0.062741313,0.058880309,0.057915058,0.064671815,0.074324324,0.076254826,0.066602317,0.057915058,0.057915058,0.043436293,0.028957529,0.017374517,0.027027027,0,0.604166667,0.354166667,0,0.041666667,0,LAB
Chichester,0.042707494,0.049153908,0.053182917,0.052377115,0.052377115,0.04995971,0.051571313,0.051571313,0.052377115,0.058017728,0.068493151,0.075745367,0.070910556,0.064464142,0.070910556,0.055600322,0.039484287,0.024979855,0.04109589,0.472222222,0.027777778,0.305555556,0.055555556,0.138888889,0,NOC
Chorley,0.051782683,0.05942275,0.05942275,0.05008489,0.044991511,0.056027165,0.065365025,0.066213922,0.062818336,0.067911715,0.076400679,0.07385399,0.06196944,0.054329372,0.05942275,0.042444822,0.027164686,0.014431239,0.022071307,0.238095238,0.738095238,0,0,0.023809524,0,LAB
Colchester,0.056045667,0.06123508,0.060197198,0.058640374,0.072132849,0.065386611,0.070057084,0.066943435,0.065386611,0.064348729,0.067462377,0.062272963,0.051894136,0.044628957,0.050337312,0.035806954,0.023871303,0.014530358,0.023352361,0.37254902,0.294117647,0.294117647,0.039215686,0,0,NOC
Cornwall,0.044713309,0.053129932,0.054708048,0.051376469,0.050149044,0.049973698,0.055234087,0.054182009,0.054883395,0.061020516,0.071365948,0.075574259,0.071015255,0.06557952,0.070839909,0.051551815,0.032965106,0.019989479,0.031913028,0.528735632,0.057471264,0.149425287,0.011494253,0.252873563,0,CON
Cotswold,0.044052863,0.050660793,0.055066079,0.04845815,0.044052863,0.044052863,0.050660793,0.053964758,0.056167401,0.064977974,0.075991189,0.081497797,0.071585903,0.066079295,0.06938326,0.052863436,0.036343612,0.023127753,0.036343612,0.411764706,0,0.529411765,0.029411765,0.029411765,0,LD
Coventry,0.059079062,0.063712714,0.064002317,0.073559224,0.091514625,0.070952795,0.073848827,0.069794382,0.063133507,0.058789458,0.061975094,0.056762236,0.047205329,0.038806835,0.036779612,0.028960324,0.021141037,0.012742543,0.020272227,0.277777778,0.666666667,0,0.018518519,0.037037037,0,LAB
Crawley,0.064135021,0.06835443,0.065822785,0.054852321,0.055696203,0.07257384,0.084388186,0.082700422,0.075949367,0.065822785,0.064978903,0.059915612,0.051476793,0.038818565,0.035443038,0.02278481,0.016033755,0.011814346,0.019409283,0.444444444,0.527777778,0,0,0,0.027777778,NOC
Croydon,0.064483112,0.063971341,0.064994882,0.057062436,0.055271238,0.070368475,0.080859775,0.079836233,0.073183214,0.066530194,0.069344933,0.066018424,0.051944729,0.039150461,0.03531218,0.02482088,0.018423746,0.011770727,0.018167861,0.471428571,0.485714286,0.014285714,0.028571429,0,0,NOC
Dacorum,0.061895551,0.063829787,0.064474533,0.051579626,0.045776918,0.058671825,0.07027724,0.071566731,0.070921986,0.06898775,0.069632495,0.06898775,0.058671825,0.047066409,0.045132173,0.032237266,0.023855577,0.016118633,0.025789813,0.607843137,0,0.37254902,0,0.019607843,0,CON
Darlington,0.051020408,0.058441558,0.06122449,0.05380334,0.050092764,0.059369202,0.064935065,0.06122449,0.06122449,0.064007421,0.072356215,0.073283859,0.064935065,0.055658627,0.055658627,0.038961039,0.028756957,0.016697588,0.025974026,0.48,0.32,0.06,0.04,0.1,0,NOC
Dartford,0.071061644,0.071061644,0.068493151,0.053082192,0.047945205,0.067636986,0.084760274,0.082191781,0.075342466,0.066780822,0.065924658,0.060787671,0.047945205,0.036815068,0.035958904,0.025684932,0.019691781,0.011986301,0.018835616,0.69047619,0.166666667,0,0,0.142857143,0,CON
Derby,0.058148432,0.064651875,0.06503443,0.062739097,0.071155318,0.070390207,0.070007651,0.069625096,0.063121653,0.062739097,0.065799541,0.061973986,0.050879878,0.043228768,0.042463657,0.030986993,0.023718439,0.014919663,0.023335884,0.333333333,0.31372549,0.137254902,0,0.176470588,0.039215686,NOC
Derbyshire,0.048200352,0.054241128,0.056254719,0.049207148,0.047822804,0.058394161,0.060785301,0.058268311,0.057009816,0.065441732,0.078278379,0.077774981,0.067203624,0.058771709,0.061162849,0.045557513,0.02919708,0.01711553,0.026302542,0.65625,0.234375,0.0625,0.015625,0.03125,0,CON
Derbyshire Dales,0.036363636,0.046153846,0.053146853,0.048951049,0.039160839,0.041958042,0.043356643,0.044755245,0.051748252,0.065734266,0.082517483,0.088111888,0.07972028,0.071328671,0.076923077,0.057342657,0.037762238,0.022377622,0.034965035,0.487179487,0.102564103,0.179487179,0.051282051,0.153846154,0.025641026,CON
Devon,0.043494332,0.050887137,0.053228191,0.055322819,0.054460325,0.050147856,0.053967472,0.053474618,0.052735338,0.058896008,0.070478068,0.075036964,0.069738788,0.064440611,0.069862001,0.052612124,0.035115821,0.022178413,0.035978314,0.633333333,0.116666667,0.15,0.033333333,0.066666667,0,CON
Doncaster,0.054852321,0.05874716,0.06037001,0.052255761,0.052580331,0.065563129,0.071080818,0.065238559,0.05842259,0.06069458,0.070756248,0.071405388,0.063615709,0.053554041,0.052904901,0.037325544,0.026290166,0.016228497,0.024018176,0.2,0.727272727,0,0,0.072727273,0,LAB
Dorset,0.039515279,0.047945205,0.053477345,0.050316122,0.040305585,0.044257113,0.048208641,0.048208641,0.049525817,0.057165437,0.070864067,0.078503688,0.075869336,0.071127503,0.080084299,0.06032666,0.041622761,0.026080084,0.042676502,0.524390244,0.012195122,0.329268293,0.06097561,0.073170732,0,CON
Dover,0.048969072,0.055841924,0.058419244,0.051546392,0.046391753,0.056701031,0.059278351,0.056701031,0.054123711,0.057560137,0.069587629,0.075601375,0.069587629,0.063573883,0.066151203,0.048969072,0.031786942,0.018900344,0.029209622,0.625,0.3125,0,0,0.03125,0.03125,CON
Dudley,0.05625966,0.061205564,0.059659969,0.055023184,0.052550232,0.063060278,0.066151468,0.06244204,0.058423493,0.062132921,0.072642968,0.06862442,0.057496136,0.051931994,0.052550232,0.042658423,0.029984544,0.017928903,0.026893354,0.625,0.361111111,0,0,0.013888889,0,CON
Durham,0.047500479,0.05439571,0.056502586,0.059758667,0.063397817,0.055927983,0.058800996,0.058609462,0.055927983,0.060524804,0.072591458,0.075656005,0.0672285,0.059375599,0.058800996,0.041562919,0.028921663,0.016280406,0.024516376,0.174603175,0.436507937,0.134920635,0.007936508,0.238095238,0.007936508,NOC
Ealing,0.058567148,0.060473985,0.06428766,0.059384364,0.061563607,0.078725143,0.083900844,0.083900844,0.080904386,0.07191501,0.067284119,0.059656769,0.04794334,0.037047126,0.031054209,0.021792427,0.01634432,0.009806592,0.014982294,0.071428571,0.842857143,0.085714286,0,0,0,LAB
East Cambridgeshire,0.051311288,0.060433295,0.062713797,0.050171038,0.041049031,0.05359179,0.062713797,0.06613455,0.0672748,0.070695553,0.074116306,0.070695553,0.060433295,0.05359179,0.057012543,0.041049031,0.028506271,0.017103763,0.027366021,0.571428571,0,0.321428571,0,0.107142857,0,CON
